file_name,paper,paperpack,papercup,can,bottle,pet,plastic,vinyl,cap,label 
GOPR5444.jpg,0,0,0,1,0,0,0,0,1,1,
GOPR5446.jpg,0,0,0,1,0,0,0,0,0,0,
GOPR5447.jpg,0,0,0,1,0,0,0,0,1,1,
GOPR5448.jpg,0,0,0,1,0,0,0,0,1,1,
GOPR5449.jpg,1,0,0,0,0,0,0,0,0,0,
GOPR5450-1.jpg,0,0,0,1,0,0,0,0,0,1,
GOPR5451-1.jpg,0,0,0,1,0,0,1,0,0,0,
GOPR5452-1.jpg,0,0,0,1,0,0,0,0,0,0,
GOPR5453.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5454.jpg,0,0,0,0,0,0,1,0,0,0,
GOPR5455.jpg,0,0,0,1,0,0,0,0,0,0,
GOPR5456.jpg,0,0,0,0,1,0,0,0,1,0,
GOPR5457.jpg,0,0,0,0,1,0,0,0,0,1,
GOPR5458.jpg,0,0,0,0,1,0,0,0,0,1,
GOPR5459.jpg,0,0,0,0,1,0,0,0,0,1,
GOPR5460.jpg,0,0,0,0,1,0,0,0,0,1,
GOPR5461.jpg,0,0,0,0,1,0,0,0,0,1,
GOPR5462.jpg,0,0,0,0,0,0,1,0,0,0,
GOPR5463.jpg,0,0,0,0,1,0,0,0,1,1,
GOPR5464.jpg,0,0,0,0,1,0,0,0,0,1,
GOPR5465.jpg,0,0,0,0,1,0,0,0,1,1,
GOPR5466.jpg,0,0,0,0,1,1,0,0,1,1,
GOPR5467.jpg,0,0,0,1,0,0,0,0,0,0,
GOPR5468.jpg,0,0,0,0,0,0,0,0,1,0,
GOPR5469.jpg,0,0,0,0,0,0,0,0,1,0,
GOPR5470.jpg,0,0,0,0,0,0,1,0,1,0,
GOPR5471.jpg,0,0,0,0,0,0,1,0,0,0,
GOPR5472.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5473.jpg,0,0,0,0,0,0,1,0,0,0,
GOPR5474.jpg,0,0,0,0,0,0,1,0,0,0,
GOPR5475.jpg,0,0,0,0,0,0,1,0,1,1,
GOPR5476.jpg,0,0,0,0,0,0,1,0,1,1,
GOPR5477.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5478.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5479.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5480.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5481.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5482.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5483.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5484.jpg,0,0,0,0,0,1,0,0,1,1,
GOPR5485.jpg,0,0,0,0,0,1,1,0,1,1,
GOPR5486.jpg,0,1,0,0,0,0,0,0,1,0,
GOPR5487.jpg,0,0,0,0,0,0,1,0,0,0,
GOPR5488.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5489.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5490.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5491.jpg,0,0,0,0,0,0,0,1,1,0,
GOPR5492.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5493.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5494.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5495.jpg,0,0,0,0,0,1,0,0,0,0,
GOPR5496.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5497.jpg,0,0,0,0,0,0,0,1,0,0,
GOPR5498.jpg,1,0,0,0,0,0,0,1,0,0,
GOPR5499.jpg,0,1,0,0,0,0,0,0,1,0,
